cell_name,direction,padtype,orientation,row_index,pad_signal,core_side_input,core_side_output,output_enable,input_enable,oe_active_low,ie_active_low,drive_strength,pull_enable,pull_type,schmitt_trigger,high_impedance,dft_mux
ref_clk,input,oscillator_fast,vertical,1,,,o_ref_clk,1'b1,,false,false,i_ref_clk_sel_freq,1'b1,1'b0,,,false
tck,input,slow,vertical,0,,,o_tck,,,false,false,,1'b0,,i_clk_schmitt,,false
spi_clk_out,output,slow,vertical,1,,i_spi_clk,,,,false,false,i_spi_drive,1'b0,,,,false
sd_emmc_clk_out,output,fast,vertical,1,,i_sd_emmc_clk,,i_sd_emmc_clk_oe,,true,false,i_emmc_drive,1'b0,,i_emmc_schmitt,,false
ssn_bus_0_clk,input,slow,vertical,1,,,o_ssn_bus_0_clk,,,false,false,i_dft_drive,i_dft_pulldown,1'b0,i_clk_schmitt,,false
ssn_bus_1_clk,input,slow,vertical,0,,,o_ssn_bus_1_clk,,,false,false,i_dft_drive,i_dft_pulldown,1'b0,i_clk_schmitt,,false
por_rst_n,input,slow,vertical,0,,,o_por_rst_n,,,false,false,,1'b0,,i_rst_schmitt,,false
pcie_perst_n,input,slow,vertical,0,,,o_pcie_perst_n,,,false,false,,1'b0,,i_rst_schmitt,,false
trst_n,input,slow,vertical,1,,,o_trst_n,,,false,false,,1'b0,,i_rst_schmitt,,false
uart_rx,input,slow,vertical,0,,,o_uart_rx,,,false,false,,i_uart_rx_pd_en,1'b0,i_uart_schmitt,,true
uart_tx,output,slow,vertical,1,,i_uart_tx,,,,false,false,i_uart_drive,1'b0,,,,true
uart_cts_n,input,slow,vertical,0,,,o_uart_cts_n,,,false,false,,i_uart_cts_n_pd_en,1'b0,i_uart_schmitt,,true
uart_rts_n,output,slow,vertical,1,,i_uart_rts_n,,,,false,false,i_uart_drive,1'b0,,,,true
spi_ss_n[3],output,slow,vertical,0,,i_spi_ss_n[3],,,,false,false,i_spi_drive,1'b0,,,,true
spi_ss_n[2],output,slow,vertical,0,,i_spi_ss_n[2],,,,false,false,i_spi_drive,1'b0,,,,true
spi_ss_n[1],output,slow,vertical,0,,i_spi_ss_n[1],,,,false,false,i_spi_drive,1'b0,,,,true
spi_ss_n[0],output,slow,vertical,0,,i_spi_ss_n[0],,,,false,false,i_spi_drive,1'b0,,,,true
spi_sd[3],inout,slow,vertical,1,,i_spi_sd[3],o_spi_sd[3],i_spi_sd_oe_n[3],,true,false,i_spi_drive,i_spi_sd_pd_en[3],1'b0,i_spi_schmitt,,true
spi_sd[2],inout,slow,vertical,1,,i_spi_sd[2],o_spi_sd[2],i_spi_sd_oe_n[2],,true,false,i_spi_drive,i_spi_sd_pd_en[2],1'b0,i_spi_schmitt,,true
spi_sd[1],inout,slow,vertical,1,,i_spi_sd[1],o_spi_sd[1],i_spi_sd_oe_n[1],,true,false,i_spi_drive,i_spi_sd_pd_en[1],1'b0,i_spi_schmitt,,true
spi_sd[0],inout,slow,vertical,1,,i_spi_sd[0],o_spi_sd[0],i_spi_sd_oe_n[0],,true,false,i_spi_drive,i_spi_sd_pd_en[0],1'b0,i_spi_schmitt,,true
i2c_0_clk,inout,slow,vertical,1,,1'b0,o_i2c_0_clk,i_i2c_0_clk_oe,,false,false,i_i2c_drive,1'b0,,i_i2c_schmitt,,true
i2c_1_clk,inout,slow,vertical,1,,1'b0,o_i2c_1_clk,i_i2c_1_clk_oe,,false,false,i_i2c_drive,1'b0,,i_i2c_schmitt,,true
i2c_0_data,inout,slow,vertical,0,,1'b0,o_i2c_0_data,i_i2c_0_data_oe,,false,false,i_i2c_drive,1'b0,,i_i2c_schmitt,,true
i2c_1_data,inout,slow,vertical,0,,1'b0,o_i2c_1_data,i_i2c_1_data_oe,,false,false,i_i2c_drive,1'b0,,i_i2c_schmitt,,true
gpio[15],inout,slow,vertical,0,,i_gpio[15],o_gpio[15],i_gpio_oe[15],,false,false,i_gpio_drive,i_gpio_pd_en[15],1'b0,i_gpio_schmitt,,true
gpio[14],inout,slow,vertical,0,,i_gpio[14],o_gpio[14],i_gpio_oe[14],,false,false,i_gpio_drive,i_gpio_pd_en[14],1'b0,i_gpio_schmitt,,true
gpio[13],inout,slow,vertical,0,,i_gpio[13],o_gpio[13],i_gpio_oe[13],,false,false,i_gpio_drive,i_gpio_pd_en[13],1'b0,i_gpio_schmitt,,true
